TargetID,StudentID,Target
2680,2680,Graduate
2681,2681,Graduate
2682,2682,Dropout
2683,2683,Dropout
2684,2684,Graduate
2685,2685,Dropout
2686,2686,Enrolled
2687,2687,Enrolled
2688,2688,Dropout
2689,2689,Enrolled
2690,2690,Dropout
2691,2691,Dropout
2692,2692,Graduate
2693,2693,Graduate
2694,2694,Graduate
2695,2695,Graduate
2696,2696,Enrolled
2697,2697,Dropout
2698,2698,Enrolled
2699,2699,Dropout
2700,2700,Graduate
2701,2701,Dropout
2702,2702,Dropout
2703,2703,Dropout
2704,2704,Dropout
2705,2705,Enrolled
2706,2706,Dropout
2707,2707,Graduate
2708,2708,Dropout
2709,2709,Graduate
2710,2710,Enrolled
2711,2711,Graduate
2712,2712,Dropout
2713,2713,Dropout
2714,2714,Graduate
2715,2715,Dropout
2716,2716,Graduate
2717,2717,Enrolled
2718,2718,Graduate
2719,2719,Graduate
2720,2720,Graduate
2721,2721,Graduate
2722,2722,Enrolled
2723,2723,Enrolled
2724,2724,Dropout
2725,2725,Graduate
2726,2726,Enrolled
2727,2727,Graduate
2728,2728,Graduate
2729,2729,Enrolled
2730,2730,Graduate
2731,2731,Graduate
2732,2732,Graduate
2733,2733,Enrolled
2734,2734,Enrolled
2735,2735,Graduate
2736,2736,Graduate
2737,2737,Graduate
2738,2738,Dropout
2739,2739,Graduate
2740,2740,Graduate
2741,2741,Graduate
2742,2742,Graduate
2743,2743,Graduate
2744,2744,Graduate
2745,2745,Dropout
2746,2746,Graduate
2747,2747,Enrolled
2748,2748,Dropout
2749,2749,Dropout
2750,2750,Dropout
2751,2751,Dropout
2752,2752,Graduate
2753,2753,Dropout
2754,2754,Graduate
2755,2755,Dropout
2756,2756,Graduate
2757,2757,Dropout
2758,2758,Dropout
2759,2759,Enrolled
2760,2760,Enrolled
2761,2761,Dropout
2762,2762,Enrolled
2763,2763,Enrolled
2764,2764,Graduate
2765,2765,Enrolled
2766,2766,Graduate
2767,2767,Graduate
2768,2768,Dropout
2769,2769,Graduate
2770,2770,Dropout
2771,2771,Graduate
2772,2772,Graduate
2773,2773,Enrolled
2774,2774,Graduate
2775,2775,Enrolled
2776,2776,Graduate
2777,2777,Enrolled
2778,2778,Enrolled
2779,2779,Graduate
2780,2780,Graduate
2781,2781,Graduate
2782,2782,Dropout
2783,2783,Enrolled
2784,2784,Enrolled
2785,2785,Graduate
2786,2786,Graduate
2787,2787,Dropout
2788,2788,Enrolled
2789,2789,Dropout
2790,2790,Dropout
2791,2791,Dropout
2792,2792,Graduate
2793,2793,Graduate
2794,2794,Graduate
2795,2795,Enrolled
2796,2796,Graduate
2797,2797,Dropout
2798,2798,Graduate
2799,2799,Graduate
2800,2800,Dropout
2801,2801,Graduate
2802,2802,Dropout
2803,2803,Graduate
2804,2804,Graduate
2805,2805,Graduate
2806,2806,Graduate
2807,2807,Graduate
2808,2808,Enrolled
2809,2809,Graduate
2810,2810,Enrolled
2811,2811,Graduate
2812,2812,Dropout
2813,2813,Graduate
2814,2814,Graduate
2815,2815,Graduate
2816,2816,Graduate
2817,2817,Graduate
2818,2818,Enrolled
2819,2819,Graduate
2820,2820,Enrolled
2821,2821,Graduate
2822,2822,Dropout
2823,2823,Graduate
2824,2824,Enrolled
2825,2825,Enrolled
2826,2826,Dropout
2827,2827,Graduate
2828,2828,Graduate
2829,2829,Enrolled
2830,2830,Dropout
2831,2831,Graduate
2832,2832,Enrolled
2833,2833,Enrolled
2834,2834,Enrolled
2835,2835,Graduate
2836,2836,Graduate
2837,2837,Dropout
2838,2838,Enrolled
2839,2839,Dropout
2840,2840,Graduate
2841,2841,Enrolled
2842,2842,Graduate
2843,2843,Graduate
2844,2844,Dropout
2845,2845,Enrolled
2846,2846,Graduate
2847,2847,Dropout
2848,2848,Dropout
2849,2849,Dropout
2850,2850,Graduate
2851,2851,Dropout
2852,2852,Graduate
2853,2853,Graduate
2854,2854,Graduate
2855,2855,Dropout
2856,2856,Dropout
2857,2857,Graduate
2858,2858,Dropout
2859,2859,Graduate
2860,2860,Enrolled
2861,2861,Graduate
2862,2862,Graduate
2863,2863,Graduate
2864,2864,Graduate
2865,2865,Dropout
2866,2866,Graduate
2867,2867,Dropout
2868,2868,Graduate
2869,2869,Enrolled
2870,2870,Graduate
2871,2871,Graduate
2872,2872,Dropout
2873,2873,Enrolled
2874,2874,Graduate
2875,2875,Dropout
2876,2876,Enrolled
2877,2877,Dropout
2878,2878,Enrolled
2879,2879,Dropout
2880,2880,Dropout
2881,2881,Graduate
2882,2882,Enrolled
2883,2883,Dropout
2884,2884,Graduate
2885,2885,Graduate
2886,2886,Graduate
2887,2887,Graduate
2888,2888,Graduate
2889,2889,Graduate
2890,2890,Graduate
2891,2891,Graduate
2892,2892,Dropout
2893,2893,Graduate
2894,2894,Dropout
2895,2895,Graduate
2896,2896,Graduate
2897,2897,Enrolled
2898,2898,Graduate
2899,2899,Graduate
2900,2900,Graduate
2901,2901,Enrolled
2902,2902,Dropout
2903,2903,Graduate
2904,2904,Graduate
2905,2905,Dropout
2906,2906,Graduate
2907,2907,Graduate
2908,2908,Graduate
2909,2909,Graduate
2910,2910,Dropout
2911,2911,Dropout
2912,2912,Graduate
2913,2913,Dropout
2914,2914,Graduate
2915,2915,Dropout
2916,2916,Enrolled
2917,2917,Graduate
2918,2918,Graduate
2919,2919,Dropout
2920,2920,Dropout
2921,2921,Graduate
2922,2922,Enrolled
2923,2923,Dropout
2924,2924,Dropout
2925,2925,Graduate
2926,2926,Graduate
2927,2927,Graduate
2928,2928,Graduate
2929,2929,Dropout
2930,2930,Enrolled
2931,2931,Dropout
2932,2932,Dropout
2933,2933,Dropout
2934,2934,Graduate
2935,2935,Dropout
2936,2936,Dropout
2937,2937,Dropout
2938,2938,Dropout
2939,2939,Enrolled
2940,2940,Dropout
2941,2941,Graduate
2942,2942,Enrolled
2943,2943,Graduate
2944,2944,Graduate
2945,2945,Graduate
2946,2946,Dropout
2947,2947,Dropout
2948,2948,Graduate
2949,2949,Graduate
2950,2950,Dropout
2951,2951,Graduate
2952,2952,Graduate
2953,2953,Enrolled
2954,2954,Dropout
2955,2955,Graduate
2956,2956,Graduate
2957,2957,Dropout
2958,2958,Graduate
2959,2959,Dropout
2960,2960,Graduate
2961,2961,Graduate
2962,2962,Graduate
2963,2963,Dropout
2964,2964,Graduate
2965,2965,Dropout
2966,2966,Graduate
2967,2967,Graduate
2968,2968,Enrolled
2969,2969,Graduate
2970,2970,Graduate
2971,2971,Graduate
2972,2972,Dropout
2973,2973,Enrolled
2974,2974,Graduate
2975,2975,Dropout
2976,2976,Graduate
2977,2977,Graduate
2978,2978,Dropout
2979,2979,Graduate
2980,2980,Dropout
2981,2981,Graduate
2982,2982,Graduate
2983,2983,Graduate
2984,2984,Graduate
2985,2985,Graduate
2986,2986,Graduate
2987,2987,Enrolled
2988,2988,Graduate
2989,2989,Graduate
2990,2990,Enrolled
2991,2991,Graduate
2992,2992,Graduate
2993,2993,Dropout
2994,2994,Graduate
2995,2995,Graduate
2996,2996,Graduate
2997,2997,Graduate
2998,2998,Enrolled
2999,2999,Graduate
3000,3000,Dropout
3001,3001,Enrolled
3002,3002,Graduate
3003,3003,Dropout
3004,3004,Dropout
3005,3005,Graduate
3006,3006,Graduate
3007,3007,Graduate
3008,3008,Enrolled
3009,3009,Dropout
3010,3010,Graduate
3011,3011,Graduate
3012,3012,Dropout
3013,3013,Graduate
3014,3014,Graduate
3015,3015,Dropout
3016,3016,Graduate
3017,3017,Graduate
3018,3018,Graduate
3019,3019,Graduate
3020,3020,Graduate
3021,3021,Graduate
3022,3022,Graduate
3023,3023,Dropout
3024,3024,Graduate
3025,3025,Graduate
3026,3026,Graduate
3027,3027,Enrolled
3028,3028,Dropout
3029,3029,Graduate
3030,3030,Graduate
3031,3031,Dropout
3032,3032,Graduate
3033,3033,Graduate
3034,3034,Graduate
3035,3035,Graduate
3036,3036,Graduate
3037,3037,Dropout
3038,3038,Graduate
3039,3039,Graduate
3040,3040,Dropout
3041,3041,Dropout
3042,3042,Enrolled
3043,3043,Graduate
3044,3044,Graduate
3045,3045,Graduate
3046,3046,Graduate
3047,3047,Enrolled
3048,3048,Dropout
3049,3049,Graduate
3050,3050,Graduate
3051,3051,Dropout
3052,3052,Enrolled
3053,3053,Graduate
3054,3054,Dropout
3055,3055,Graduate
3056,3056,Dropout
3057,3057,Graduate
3058,3058,Dropout
3059,3059,Graduate
3060,3060,Graduate
3061,3061,Enrolled
3062,3062,Dropout
3063,3063,Dropout
3064,3064,Graduate
3065,3065,Graduate
3066,3066,Dropout
3067,3067,Graduate
3068,3068,Enrolled
3069,3069,Graduate
3070,3070,Dropout
3071,3071,Enrolled
3072,3072,Dropout
3073,3073,Dropout
3074,3074,Enrolled
3075,3075,Dropout
3076,3076,Enrolled
3077,3077,Dropout
3078,3078,Enrolled
3079,3079,Graduate
3080,3080,Dropout
3081,3081,Graduate
3082,3082,Graduate
3083,3083,Graduate
3084,3084,Dropout
3085,3085,Graduate
3086,3086,Enrolled
3087,3087,Graduate
3088,3088,Graduate
3089,3089,Graduate
3090,3090,Dropout
3091,3091,Graduate
3092,3092,Enrolled
3093,3093,Graduate
3094,3094,Graduate
3095,3095,Dropout
3096,3096,Graduate
3097,3097,Graduate
3098,3098,Dropout
3099,3099,Enrolled
3100,3100,Dropout
3101,3101,Graduate
3102,3102,Graduate
3103,3103,Dropout
3104,3104,Dropout
3105,3105,Graduate
3106,3106,Dropout
3107,3107,Graduate
3108,3108,Graduate
3109,3109,Enrolled
3110,3110,Graduate
3111,3111,Dropout
3112,3112,Graduate
3113,3113,Dropout
3114,3114,Enrolled
3115,3115,Graduate
3116,3116,Graduate
3117,3117,Dropout
3118,3118,Graduate
3119,3119,Graduate
3120,3120,Enrolled
3121,3121,Dropout
3122,3122,Graduate
3123,3123,Enrolled
3124,3124,Graduate
3125,3125,Graduate
3126,3126,Graduate
3127,3127,Enrolled
3128,3128,Graduate
3129,3129,Graduate
3130,3130,Graduate
3131,3131,Graduate
3132,3132,Graduate
3133,3133,Graduate
3134,3134,Enrolled
3135,3135,Enrolled
3136,3136,Graduate
3137,3137,Graduate
3138,3138,Graduate
3139,3139,Graduate
3140,3140,Enrolled
3141,3141,Graduate
3142,3142,Graduate
3143,3143,Dropout
3144,3144,Graduate
3145,3145,Graduate
3146,3146,Graduate
3147,3147,Graduate
3148,3148,Enrolled
3149,3149,Enrolled
3150,3150,Graduate
3151,3151,Enrolled
3152,3152,Dropout
3153,3153,Graduate
3154,3154,Graduate
3155,3155,Enrolled
3156,3156,Enrolled
3157,3157,Graduate
3158,3158,Dropout
3159,3159,Enrolled
3160,3160,Enrolled
3161,3161,Graduate
3162,3162,Graduate
3163,3163,Graduate
3164,3164,Graduate
3165,3165,Graduate
3166,3166,Graduate
3167,3167,Dropout
3168,3168,Dropout
3169,3169,Dropout
3170,3170,Graduate
3171,3171,Graduate
3172,3172,Dropout
3173,3173,Dropout
3174,3174,Graduate
3175,3175,Enrolled
3176,3176,Dropout
3177,3177,Graduate
3178,3178,Dropout
3179,3179,Graduate
3180,3180,Enrolled
3181,3181,Graduate
3182,3182,Dropout
3183,3183,Graduate
3184,3184,Enrolled
3185,3185,Graduate
3186,3186,Dropout
3187,3187,Dropout
3188,3188,Dropout
3189,3189,Dropout
3190,3190,Dropout
3191,3191,Dropout
3192,3192,Dropout
3193,3193,Enrolled
3194,3194,Dropout
3195,3195,Enrolled
3196,3196,Dropout
3197,3197,Enrolled
3198,3198,Graduate
3199,3199,Dropout
3200,3200,Graduate
3201,3201,Dropout
3202,3202,Graduate
3203,3203,Enrolled
3204,3204,Dropout
3205,3205,Dropout
3206,3206,Dropout
3207,3207,Graduate
3208,3208,Dropout
3209,3209,Dropout
3210,3210,Graduate
3211,3211,Graduate
3212,3212,Enrolled
3213,3213,Graduate
3214,3214,Dropout
3215,3215,Graduate
3216,3216,Graduate
3217,3217,Dropout
3218,3218,Graduate
3219,3219,Enrolled
3220,3220,Dropout
3221,3221,Dropout
3222,3222,Dropout
3223,3223,Graduate
3224,3224,Dropout
3225,3225,Dropout
3226,3226,Graduate
3227,3227,Graduate
3228,3228,Enrolled
3229,3229,Graduate
3230,3230,Graduate
3231,3231,Graduate
3232,3232,Enrolled
3233,3233,Graduate
3234,3234,Dropout
3235,3235,Graduate
3236,3236,Graduate
3237,3237,Graduate
3238,3238,Enrolled
3239,3239,Graduate
3240,3240,Graduate
3241,3241,Enrolled
3242,3242,Graduate
3243,3243,Dropout
3244,3244,Graduate
3245,3245,Dropout
3246,3246,Dropout
3247,3247,Graduate
3248,3248,Graduate
3249,3249,Graduate
3250,3250,Graduate
3251,3251,Dropout
3252,3252,Graduate
3253,3253,Dropout
3254,3254,Dropout
3255,3255,Graduate
3256,3256,Graduate
3257,3257,Graduate
3258,3258,Graduate
3259,3259,Graduate
3260,3260,Graduate
3261,3261,Graduate
3262,3262,Graduate
3263,3263,Dropout
3264,3264,Graduate
3265,3265,Dropout
3266,3266,Graduate
3267,3267,Graduate
3268,3268,Enrolled
3269,3269,Dropout
3270,3270,Dropout
3271,3271,Dropout
3272,3272,Graduate
3273,3273,Graduate
3274,3274,Enrolled
3275,3275,Dropout
3276,3276,Graduate
3277,3277,Dropout
3278,3278,Graduate
3279,3279,Dropout
3280,3280,Graduate
3281,3281,Graduate
3282,3282,Dropout
3283,3283,Enrolled
3284,3284,Graduate
3285,3285,Enrolled
3286,3286,Graduate
3287,3287,Dropout
3288,3288,Dropout
3289,3289,Graduate
3290,3290,Graduate
3291,3291,Dropout
3292,3292,Dropout
3293,3293,Dropout
3294,3294,Enrolled
3295,3295,Enrolled
3296,3296,Graduate
3297,3297,Enrolled
3298,3298,Dropout
3299,3299,Graduate
3300,3300,Dropout
3301,3301,Dropout
3302,3302,Graduate
3303,3303,Graduate
3304,3304,Graduate
3305,3305,Graduate
3306,3306,Graduate
3307,3307,Graduate
3308,3308,Graduate
3309,3309,Graduate
3310,3310,Dropout
3311,3311,Graduate
3312,3312,Dropout
3313,3313,Enrolled
3314,3314,Enrolled
3315,3315,Dropout
3316,3316,Graduate
3317,3317,Dropout
3318,3318,Graduate
3319,3319,Dropout
3320,3320,Graduate
3321,3321,Graduate
3322,3322,Dropout
3323,3323,Dropout
3324,3324,Dropout
3325,3325,Dropout
3326,3326,Enrolled
3327,3327,Graduate
3328,3328,Dropout
3329,3329,Enrolled
3330,3330,Enrolled
3331,3331,Graduate
3332,3332,Dropout
3333,3333,Dropout
3334,3334,Dropout
3335,3335,Graduate
3336,3336,Enrolled
3337,3337,Dropout
3338,3338,Dropout
3339,3339,Dropout
3340,3340,Enrolled
3341,3341,Dropout
3342,3342,Enrolled
3343,3343,Graduate
3344,3344,Enrolled
3345,3345,Dropout
3346,3346,Dropout
3347,3347,Dropout
3348,3348,Dropout
3349,3349,Graduate
3350,3350,Dropout
3351,3351,Enrolled
3352,3352,Dropout
3353,3353,Dropout
3354,3354,Graduate
3355,3355,Graduate
3356,3356,Dropout
3357,3357,Enrolled
3358,3358,Dropout
3359,3359,Dropout
3360,3360,Enrolled
3361,3361,Dropout
3362,3362,Graduate
3363,3363,Graduate
3364,3364,Dropout
3365,3365,Dropout
3366,3366,Dropout
3367,3367,Enrolled
3368,3368,Graduate
3369,3369,Enrolled
3370,3370,Dropout
3371,3371,Dropout
3372,3372,Graduate
3373,3373,Graduate
3374,3374,Graduate
3375,3375,Graduate
3376,3376,Graduate
3377,3377,Graduate
3378,3378,Graduate
3379,3379,Enrolled
3380,3380,Graduate
3381,3381,Dropout
3382,3382,Dropout
3383,3383,Graduate
3384,3384,Dropout
3385,3385,Enrolled
3386,3386,Graduate
3387,3387,Graduate
3388,3388,Graduate
3389,3389,Graduate
3390,3390,Enrolled
3391,3391,Graduate
3392,3392,Graduate
3393,3393,Graduate
3394,3394,Graduate
3395,3395,Enrolled
3396,3396,Graduate
3397,3397,Enrolled
3398,3398,Graduate
3399,3399,Graduate
3400,3400,Graduate
3401,3401,Graduate
3402,3402,Enrolled
3403,3403,Graduate
3404,3404,Graduate
3405,3405,Enrolled
3406,3406,Graduate
3407,3407,Enrolled
3408,3408,Graduate
3409,3409,Dropout
3410,3410,Graduate
3411,3411,Enrolled
3412,3412,Graduate
3413,3413,Enrolled
3414,3414,Dropout
3415,3415,Graduate
3416,3416,Enrolled
3417,3417,Enrolled
3418,3418,Dropout
3419,3419,Graduate
3420,3420,Graduate
3421,3421,Graduate
3422,3422,Dropout
3423,3423,Dropout
3424,3424,Dropout
3425,3425,Dropout
3426,3426,Dropout
3427,3427,Enrolled
3428,3428,Graduate
3429,3429,Dropout
3430,3430,Dropout
3431,3431,Graduate
3432,3432,Graduate
3433,3433,Graduate
3434,3434,Dropout
3435,3435,Dropout
3436,3436,Graduate
3437,3437,Graduate
3438,3438,Enrolled
3439,3439,Graduate
3440,3440,Dropout
3441,3441,Enrolled
3442,3442,Enrolled
3443,3443,Graduate
3444,3444,Graduate
3445,3445,Dropout
3446,3446,Graduate
3447,3447,Dropout
3448,3448,Graduate
3449,3449,Graduate
3450,3450,Graduate
3451,3451,Enrolled
3452,3452,Enrolled
3453,3453,Graduate
3454,3454,Graduate
3455,3455,Dropout
3456,3456,Graduate
3457,3457,Graduate
3458,3458,Graduate
3459,3459,Graduate
3460,3460,Dropout
3461,3461,Graduate
3462,3462,Enrolled
3463,3463,Dropout
3464,3464,Enrolled
3465,3465,Graduate
3466,3466,Dropout
3467,3467,Enrolled
3468,3468,Graduate
3469,3469,Enrolled
3470,3470,Enrolled
3471,3471,Graduate
3472,3472,Graduate
3473,3473,Dropout
3474,3474,Dropout
3475,3475,Dropout
3476,3476,Graduate
3477,3477,Graduate
3478,3478,Dropout
3479,3479,Enrolled
3480,3480,Graduate
3481,3481,Graduate
3482,3482,Graduate
3483,3483,Dropout
3484,3484,Dropout
3485,3485,Dropout
3486,3486,Dropout
3487,3487,Graduate
3488,3488,Dropout
3489,3489,Dropout
3490,3490,Graduate
3491,3491,Dropout
3492,3492,Dropout
3493,3493,Dropout
3494,3494,Dropout
3495,3495,Graduate
3496,3496,Graduate
3497,3497,Dropout
3498,3498,Dropout
3499,3499,Graduate
3500,3500,Enrolled
3501,3501,Dropout
3502,3502,Dropout
3503,3503,Graduate
3504,3504,Graduate
3505,3505,Graduate
3506,3506,Dropout
3507,3507,Dropout
3508,3508,Graduate
3509,3509,Enrolled
3510,3510,Graduate
3511,3511,Dropout
3512,3512,Enrolled
3513,3513,Dropout
3514,3514,Dropout
3515,3515,Dropout
3516,3516,Enrolled
3517,3517,Dropout
3518,3518,Dropout
3519,3519,Dropout
3520,3520,Dropout
3521,3521,Graduate
3522,3522,Dropout
3523,3523,Graduate
3524,3524,Enrolled
3525,3525,Enrolled
3526,3526,Graduate
3527,3527,Dropout
3528,3528,Dropout
3529,3529,Dropout
3530,3530,Enrolled
3531,3531,Graduate
3532,3532,Enrolled
3533,3533,Graduate
3534,3534,Dropout
3535,3535,Dropout
3536,3536,Dropout
3537,3537,Dropout
3538,3538,Dropout
3539,3539,Dropout
3540,3540,Graduate
3541,3541,Dropout
3542,3542,Dropout
3543,3543,Enrolled
3544,3544,Enrolled
3545,3545,Enrolled
3546,3546,Graduate
3547,3547,Graduate
3548,3548,Dropout
3549,3549,Dropout
3550,3550,Graduate
3551,3551,Enrolled
3552,3552,Dropout
3553,3553,Dropout
3554,3554,Dropout
3555,3555,Enrolled
3556,3556,Graduate
3557,3557,Enrolled
3558,3558,Dropout
3559,3559,Enrolled
3560,3560,Graduate
3561,3561,Enrolled
3562,3562,Graduate
3563,3563,Dropout
3564,3564,Dropout
3565,3565,Dropout
3566,3566,Dropout
3567,3567,Graduate
3568,3568,Graduate
3569,3569,Graduate
3570,3570,Dropout
3571,3571,Graduate
3572,3572,Graduate
3573,3573,Dropout
3574,3574,Enrolled
3575,3575,Graduate
3576,3576,Graduate
3577,3577,Graduate
3578,3578,Dropout
3579,3579,Dropout
3580,3580,Graduate
3581,3581,Graduate
3582,3582,Graduate
3583,3583,Dropout
3584,3584,Enrolled
3585,3585,Graduate
3586,3586,Dropout
3587,3587,Dropout
3588,3588,Graduate
3589,3589,Graduate
3590,3590,Dropout
3591,3591,Enrolled
3592,3592,Enrolled
3593,3593,Dropout
3594,3594,Dropout
3595,3595,Enrolled
3596,3596,Dropout
3597,3597,Enrolled
3598,3598,Graduate
3599,3599,Graduate
3600,3600,Dropout
3601,3601,Dropout
3602,3602,Graduate
3603,3603,Graduate
3604,3604,Enrolled
3605,3605,Graduate
3606,3606,Graduate
3607,3607,Dropout
3608,3608,Enrolled
3609,3609,Dropout
3610,3610,Enrolled
3611,3611,Enrolled
3612,3612,Graduate
3613,3613,Dropout
3614,3614,Dropout
3615,3615,Enrolled
3616,3616,Dropout
3617,3617,Enrolled
3618,3618,Dropout
3619,3619,Graduate
3620,3620,Graduate
3621,3621,Dropout
3622,3622,Graduate
3623,3623,Graduate
3624,3624,Dropout
3625,3625,Graduate
3626,3626,Enrolled
3627,3627,Dropout
3628,3628,Enrolled
3629,3629,Dropout
3630,3630,Graduate
3631,3631,Graduate
3632,3632,Dropout
3633,3633,Enrolled
3634,3634,Graduate
3635,3635,Graduate
3636,3636,Graduate
3637,3637,Graduate
3638,3638,Enrolled
3639,3639,Graduate
3640,3640,Graduate
3641,3641,Graduate
3642,3642,Dropout
3643,3643,Graduate
3644,3644,Graduate
3645,3645,Graduate
3646,3646,Graduate
3647,3647,Enrolled
3648,3648,Dropout
3649,3649,Graduate
3650,3650,Dropout
3651,3651,Graduate
3652,3652,Enrolled
3653,3653,Graduate
3654,3654,Enrolled
3655,3655,Graduate
3656,3656,Graduate
3657,3657,Graduate
3658,3658,Graduate
3659,3659,Graduate
3660,3660,Enrolled
3661,3661,Dropout
3662,3662,Graduate
3663,3663,Graduate
3664,3664,Graduate
3665,3665,Dropout
3666,3666,Enrolled
3667,3667,Dropout
3668,3668,Dropout
3669,3669,Graduate
3670,3670,Graduate
3671,3671,Graduate
3672,3672,Graduate
3673,3673,Graduate
3674,3674,Graduate
3675,3675,Graduate
3676,3676,Graduate
3677,3677,Graduate
3678,3678,Dropout
3679,3679,Graduate
3680,3680,Graduate
3681,3681,Dropout
3682,3682,Enrolled
3683,3683,Dropout
3684,3684,Graduate
3685,3685,Dropout
3686,3686,Dropout
3687,3687,Dropout
3688,3688,Dropout
3689,3689,Graduate
3690,3690,Enrolled
3691,3691,Graduate
3692,3692,Dropout
3693,3693,Dropout
3694,3694,Dropout
3695,3695,Dropout
3696,3696,Dropout
3697,3697,Graduate
3698,3698,Enrolled
3699,3699,Graduate
3700,3700,Dropout
3701,3701,Enrolled
3702,3702,Enrolled
3703,3703,Dropout
3704,3704,Dropout
3705,3705,Graduate
3706,3706,Dropout
3707,3707,Graduate
3708,3708,Graduate
3709,3709,Dropout
3710,3710,Dropout
3711,3711,Graduate
3712,3712,Dropout
3713,3713,Dropout
3714,3714,Dropout
3715,3715,Dropout
3716,3716,Enrolled
3717,3717,Dropout
3718,3718,Graduate
3719,3719,Dropout
3720,3720,Dropout
3721,3721,Enrolled
3722,3722,Dropout
3723,3723,Dropout
3724,3724,Dropout
3725,3725,Dropout
3726,3726,Dropout
3727,3727,Dropout
3728,3728,Graduate
3729,3729,Graduate
3730,3730,Graduate
3731,3731,Graduate
3732,3732,Dropout
3733,3733,Graduate
3734,3734,Dropout
3735,3735,Dropout
3736,3736,Graduate
3737,3737,Enrolled
3738,3738,Enrolled
3739,3739,Graduate
3740,3740,Dropout
3741,3741,Dropout
3742,3742,Enrolled
3743,3743,Graduate
3744,3744,Enrolled
3745,3745,Dropout
3746,3746,Graduate
3747,3747,Graduate
3748,3748,Graduate
3749,3749,Dropout
3750,3750,Graduate
3751,3751,Graduate
3752,3752,Graduate
3753,3753,Graduate
3754,3754,Graduate
3755,3755,Dropout
3756,3756,Dropout
3757,3757,Graduate
3758,3758,Graduate
3759,3759,Enrolled
3760,3760,Dropout
3761,3761,Graduate
3762,3762,Dropout
3763,3763,Graduate
3764,3764,Graduate
3765,3765,Graduate
3766,3766,Graduate
3767,3767,Graduate
3768,3768,Dropout
3769,3769,Enrolled
3770,3770,Dropout
3771,3771,Dropout
3772,3772,Graduate
3773,3773,Graduate
3774,3774,Dropout
3775,3775,Graduate
3776,3776,Dropout
3777,3777,Graduate
3778,3778,Graduate
3779,3779,Enrolled
3780,3780,Enrolled
3781,3781,Graduate
3782,3782,Graduate
3783,3783,Graduate
3784,3784,Enrolled
3785,3785,Dropout
3786,3786,Enrolled
3787,3787,Dropout
3788,3788,Dropout
3789,3789,Enrolled
3790,3790,Dropout
3791,3791,Graduate
3792,3792,Dropout
3793,3793,Dropout
3794,3794,Dropout
3795,3795,Dropout
3796,3796,Graduate
3797,3797,Graduate
3798,3798,Dropout
3799,3799,Graduate
3800,3800,Dropout
3801,3801,Dropout
3802,3802,Graduate
3803,3803,Graduate
3804,3804,Graduate
3805,3805,Dropout
3806,3806,Dropout
3807,3807,Graduate
3808,3808,Graduate
3809,3809,Dropout
3810,3810,Dropout
3811,3811,Enrolled
3812,3812,Dropout
3813,3813,Graduate
3814,3814,Graduate
3815,3815,Graduate
3816,3816,Enrolled
3817,3817,Dropout
3818,3818,Graduate
3819,3819,Dropout
3820,3820,Dropout
3821,3821,Enrolled
3822,3822,Dropout
3823,3823,Graduate
3824,3824,Dropout
3825,3825,Enrolled
3826,3826,Dropout
3827,3827,Dropout
3828,3828,Graduate
3829,3829,Dropout
3830,3830,Dropout
3831,3831,Graduate
3832,3832,Enrolled
3833,3833,Enrolled
3834,3834,Dropout
3835,3835,Graduate
3836,3836,Dropout
3837,3837,Dropout
3838,3838,Dropout
3839,3839,Dropout
3840,3840,Dropout
3841,3841,Enrolled
3842,3842,Enrolled
3843,3843,Dropout
3844,3844,Dropout
3845,3845,Graduate
3846,3846,Dropout
3847,3847,Dropout
3848,3848,Dropout
3849,3849,Dropout
3850,3850,Graduate
3851,3851,Dropout
3852,3852,Dropout
3853,3853,Dropout
3854,3854,Dropout
3855,3855,Dropout
3856,3856,Graduate
3857,3857,Graduate
3858,3858,Graduate
3859,3859,Dropout
3860,3860,Dropout
3861,3861,Dropout
3862,3862,Dropout
3863,3863,Graduate
3864,3864,Graduate
3865,3865,Dropout
3866,3866,Dropout
3867,3867,Dropout
3868,3868,Graduate
3869,3869,Graduate
3870,3870,Dropout
3871,3871,Graduate
3872,3872,Graduate
3873,3873,Graduate
3874,3874,Dropout
3875,3875,Dropout
3876,3876,Dropout
3877,3877,Dropout
3878,3878,Graduate
3879,3879,Graduate
3880,3880,Graduate
3881,3881,Graduate
3882,3882,Graduate
3883,3883,Dropout
3884,3884,Graduate
3885,3885,Graduate
3886,3886,Graduate
3887,3887,Enrolled
3888,3888,Enrolled
3889,3889,Graduate
3890,3890,Graduate
3891,3891,Enrolled
3892,3892,Enrolled
3893,3893,Graduate
3894,3894,Dropout
3895,3895,Enrolled
3896,3896,Graduate
3897,3897,Enrolled
3898,3898,Graduate
3899,3899,Graduate
3900,3900,Enrolled
3901,3901,Graduate
3902,3902,Enrolled
3903,3903,Enrolled
3904,3904,Dropout
3905,3905,Dropout
3906,3906,Graduate
3907,3907,Graduate
3908,3908,Enrolled
3909,3909,Graduate
3910,3910,Dropout
3911,3911,Enrolled
3912,3912,Graduate
3913,3913,Graduate
3914,3914,Graduate
3915,3915,Dropout
3916,3916,Graduate
3917,3917,Graduate
3918,3918,Graduate
3919,3919,Enrolled
3920,3920,Graduate
3921,3921,Graduate
3922,3922,Graduate
3923,3923,Graduate
3924,3924,Graduate
3925,3925,Enrolled
3926,3926,Enrolled
3927,3927,Graduate
3928,3928,Dropout
3929,3929,Graduate
3930,3930,Enrolled
