ParentDetailID,ParentID,Mother's qualification,Father's qualification,Mother's occupation,Father's occupation
2133,2133,19,37,4,5
2134,2134,1,1,4,5
2135,2135,19,38,1,1
2136,2136,19,1,4,1
2137,2137,37,37,9,9
2138,2138,38,19,9,9
2139,2139,19,38,4,8
2140,2140,19,19,5,8
2141,2141,1,1,5,4
2142,2142,38,37,4,9
2143,2143,1,1,9,9
2144,2144,3,1,2,3
2145,2145,37,37,7,9
2146,2146,3,3,2,2
2147,2147,37,37,9,6
2148,2148,38,19,9,5
2149,2149,19,19,4,5
2150,2150,38,37,5,5
2151,2151,1,19,3,3
2152,2152,3,1,2,9
2153,2153,38,37,7,7
2154,2154,1,19,4,9
2155,2155,38,19,151,193
2156,2156,19,19,9,9
2157,2157,1,1,4,1
2158,2158,37,19,9,10
2159,2159,3,1,3,5
2160,2160,37,37,5,8
2161,2161,1,3,1,2
2162,2162,34,37,0,0
2163,2163,19,37,7,9
2164,2164,1,1,3,3
2165,2165,1,1,3,3
2166,2166,1,1,9,3
2167,2167,38,37,5,9
2168,2168,38,38,9,9
2169,2169,1,3,3,2
2170,2170,3,3,2,1
2171,2171,1,1,5,8
2172,2172,1,19,4,4
2173,2173,37,1,9,7
2174,2174,12,2,4,2
2175,2175,1,38,4,3
2176,2176,19,38,9,1
2177,2177,1,1,7,3
2178,2178,34,34,0,0
2179,2179,1,1,5,5
2180,2180,38,37,5,5
2181,2181,38,38,7,7
2182,2182,19,19,5,4
2183,2183,19,19,7,7
2184,2184,37,19,9,3
2185,2185,2,1,3,4
2186,2186,19,19,7,5
2187,2187,19,37,4,4
2188,2188,19,38,5,7
2189,2189,3,1,2,3
2190,2190,1,1,5,5
2191,2191,37,37,9,6
2192,2192,4,19,2,3
2193,2193,3,1,2,4
2194,2194,19,38,9,7
2195,2195,37,19,5,8
2196,2196,38,19,4,7
2197,2197,1,38,5,7
2198,2198,1,1,4,7
2199,2199,38,38,9,9
2200,2200,1,1,9,10
2201,2201,37,37,9,7
2202,2202,38,3,9,1
2203,2203,19,38,6,6
2204,2204,19,19,9,9
2205,2205,1,1,4,10
2206,2206,1,1,9,8
2207,2207,39,39,3,3
2208,2208,37,19,9,8
2209,2209,38,38,4,7
2210,2210,1,38,9,5
2211,2211,1,1,4,4
2212,2212,37,37,9,9
2213,2213,38,19,5,5
2214,2214,19,38,9,9
2215,2215,19,19,9,7
2216,2216,3,1,2,4
2217,2217,3,3,2,2
2218,2218,19,19,4,9
2219,2219,19,1,4,8
2220,2220,37,1,9,8
2221,2221,1,1,4,9
2222,2222,1,3,5,10
2223,2223,3,1,2,3
2224,2224,38,37,4,6
2225,2225,19,19,9,7
2226,2226,37,37,9,9
2227,2227,3,3,3,3
2228,2228,37,37,9,6
2229,2229,37,38,9,3
2230,2230,1,1,3,9
2231,2231,1,38,4,8
2232,2232,3,3,2,2
2233,2233,1,3,1,1
2234,2234,34,34,0,0
2235,2235,19,19,5,7
2236,2236,19,19,4,8
2237,2237,38,19,9,4
2238,2238,38,37,4,5
2239,2239,19,1,191,144
2240,2240,38,19,9,8
2241,2241,3,1,3,4
2242,2242,37,37,9,9
2243,2243,1,38,4,7
2244,2244,38,37,5,7
2245,2245,37,37,90,90
2246,2246,37,37,9,8
2247,2247,1,1,4,5
2248,2248,19,1,9,10
2249,2249,37,12,9,8
2250,2250,1,1,4,10
2251,2251,1,1,4,3
2252,2252,19,37,9,7
2253,2253,5,3,2,2
2254,2254,34,34,0,0
2255,2255,19,37,5,5
2256,2256,37,37,9,6
2257,2257,38,37,5,6
2258,2258,5,3,2,2
2259,2259,4,4,2,2
2260,2260,37,37,9,6
2261,2261,1,19,4,4
2262,2262,1,1,4,4
2263,2263,2,1,2,3
2264,2264,38,38,9,9
2265,2265,37,37,9,4
2266,2266,1,19,3,5
2267,2267,39,39,9,4
2268,2268,3,1,3,4
2269,2269,3,4,2,4
2270,2270,37,37,1,1
2271,2271,34,34,99,99
2272,2272,37,38,9,10
2273,2273,37,1,5,5
2274,2274,34,34,0,0
2275,2275,37,37,9,9
2276,2276,1,3,4,2
2277,2277,37,37,6,6
2278,2278,1,42,5,3
2279,2279,1,1,4,9
2280,2280,37,37,5,5
2281,2281,1,2,4,2
2282,2282,1,38,9,6
2283,2283,38,1,9,9
2284,2284,2,1,1,2
2285,2285,19,38,4,4
2286,2286,37,37,9,9
2287,2287,19,37,6,8
2288,2288,1,1,3,3
2289,2289,1,37,5,5
2290,2290,3,38,2,7
2291,2291,5,5,2,2
2292,2292,37,37,5,10
2293,2293,34,34,90,90
2294,2294,19,37,9,9
2295,2295,1,37,4,9
2296,2296,1,38,4,7
2297,2297,1,19,3,3
2298,2298,4,5,2,2
2299,2299,1,1,4,4
2300,2300,1,1,5,10
2301,2301,5,41,3,2
2302,2302,19,19,7,7
2303,2303,37,37,9,9
2304,2304,3,2,2,3
2305,2305,1,19,4,8
2306,2306,37,37,9,9
2307,2307,2,38,2,3
2308,2308,3,1,2,9
2309,2309,19,1,90,90
2310,2310,1,38,3,3
2311,2311,19,38,9,9
2312,2312,1,19,9,9
2313,2313,34,19,0,4
2314,2314,37,37,6,6
2315,2315,1,1,3,4
2316,2316,19,37,9,8
2317,2317,1,1,4,3
2318,2318,3,1,3,3
2319,2319,1,1,4,8
2320,2320,1,1,4,8
2321,2321,19,3,9,2
2322,2322,1,2,4,2
2323,2323,37,37,9,9
2324,2324,1,37,9,9
2325,2325,1,3,9,2
2326,2326,37,37,9,9
2327,2327,2,37,2,9
2328,2328,37,37,1,4
2329,2329,38,19,9,2
2330,2330,37,38,5,10
2331,2331,34,34,0,0
2332,2332,19,37,9,7
2333,2333,1,19,4,10
2334,2334,10,10,4,4
2335,2335,38,37,9,9
2336,2336,1,1,3,3
2337,2337,37,19,9,4
2338,2338,1,38,9,9
2339,2339,38,38,5,9
2340,2340,19,19,9,9
2341,2341,37,37,9,10
2342,2342,37,19,9,4
2343,2343,2,4,4,1
2344,2344,37,19,9,4
2345,2345,3,3,2,2
2346,2346,1,19,3,8
2347,2347,3,19,4,8
2348,2348,1,1,4,3
2349,2349,19,19,3,3
2350,2350,37,19,9,9
2351,2351,19,3,4,9
2352,2352,2,1,3,6
2353,2353,3,3,1,2
2354,2354,37,37,9,9
2355,2355,37,19,90,90
2356,2356,3,1,2,3
2357,2357,1,1,4,3
2358,2358,1,38,6,6
2359,2359,3,3,2,2
2360,2360,1,1,2,3
2361,2361,19,19,9,7
2362,2362,19,6,4,3
2363,2363,19,19,9,9
2364,2364,1,19,4,5
2365,2365,19,19,9,9
2366,2366,1,1,4,7
2367,2367,1,1,7,4
2368,2368,12,12,2,8
2369,2369,3,2,4,6
2370,2370,1,19,4,5
2371,2371,1,1,4,5
2372,2372,19,3,9,2
2373,2373,3,39,2,5
2374,2374,3,1,3,5
2375,2375,19,19,9,5
2376,2376,37,37,5,8
2377,2377,37,1,7,3
2378,2378,37,37,9,9
2379,2379,3,4,2,2
2380,2380,2,37,9,7
2381,2381,1,19,4,7
2382,2382,19,38,5,7
2383,2383,1,1,4,4
2384,2384,19,1,9,9
2385,2385,19,1,4,5
2386,2386,19,38,4,0
2387,2387,37,3,5,2
2388,2388,1,38,5,7
2389,2389,38,19,5,5
2390,2390,19,1,5,5
2391,2391,1,37,9,1
2392,2392,37,1,5,4
2393,2393,38,19,9,5
2394,2394,4,19,4,5
2395,2395,37,37,6,5
2396,2396,19,38,9,7
2397,2397,1,3,4,5
2398,2398,3,1,4,4
2399,2399,3,19,2,3
2400,2400,1,1,5,5
2401,2401,1,37,9,1
2402,2402,37,37,9,9
2403,2403,19,19,9,3
2404,2404,38,37,5,10
2405,2405,1,38,9,9
2406,2406,37,37,9,9
2407,2407,37,37,7,7
2408,2408,37,38,5,5
2409,2409,43,40,2,2
2410,2410,37,37,9,9
2411,2411,34,34,90,90
2412,2412,34,34,90,90
2413,2413,37,37,9,9
2414,2414,34,34,0,0
2415,2415,34,37,9,9
2416,2416,34,30,0,5
2417,2417,37,37,9,9
2418,2418,37,37,9,9
2419,2419,1,19,9,9
2420,2420,1,1,192,144
2421,2421,38,38,9,10
2422,2422,37,37,5,5
2423,2423,37,37,9,9
2424,2424,1,37,9,8
2425,2425,37,37,5,5
2426,2426,19,38,9,9
2427,2427,19,38,9,9
2428,2428,37,37,9,9
2429,2429,1,19,4,10
2430,2430,34,34,0,0
2431,2431,38,38,6,3
2432,2432,38,37,9,9
2433,2433,38,38,9,7
2434,2434,38,37,5,7
2435,2435,37,37,9,7
2436,2436,38,37,5,8
2437,2437,1,3,2,6
2438,2438,37,37,9,5
2439,2439,1,38,9,7
2440,2440,34,34,0,0
2441,2441,1,38,4,7
2442,2442,37,37,6,6
2443,2443,34,34,0,0
2444,2444,3,19,4,6
2445,2445,34,34,0,0
2446,2446,37,37,9,9
2447,2447,37,37,6,6
2448,2448,37,19,9,10
2449,2449,37,37,9,4
2450,2450,37,37,9,9
2451,2451,1,38,5,9
2452,2452,1,3,9,10
2453,2453,1,1,9,9
2454,2454,1,1,2,9
2455,2455,3,19,3,5
2456,2456,19,19,5,5
2457,2457,37,37,7,7
2458,2458,19,37,4,8
2459,2459,12,19,5,5
2460,2460,19,37,9,9
2461,2461,37,37,7,4
2462,2462,19,19,9,6
2463,2463,3,3,2,2
2464,2464,37,38,9,9
2465,2465,37,19,9,9
2466,2466,37,37,9,10
2467,2467,37,37,9,9
2468,2468,37,37,9,1
2469,2469,38,37,8,7
2470,2470,37,37,9,9
2471,2471,5,1,2,5
2472,2472,37,37,90,90
2473,2473,1,1,9,9
2474,2474,1,1,1,6
2475,2475,3,19,2,5
2476,2476,19,37,9,9
2477,2477,38,37,4,4
2478,2478,19,38,9,9
2479,2479,1,19,4,7
2480,2480,19,19,9,4
2481,2481,3,3,2,2
2482,2482,19,19,5,5
2483,2483,37,38,5,5
2484,2484,1,38,9,6
2485,2485,37,37,9,5
2486,2486,37,37,9,9
2487,2487,19,19,90,99
2488,2488,19,1,9,7
2489,2489,19,38,5,6
2490,2490,1,38,2,8
2491,2491,1,1,4,4
2492,2492,1,1,9,6
2493,2493,1,1,4,4
2494,2494,37,37,8,7
2495,2495,1,19,9,9
2496,2496,37,37,0,0
2497,2497,19,37,9,9
2498,2498,37,1,9,10
2499,2499,1,19,2,7
2500,2500,37,37,9,9
2501,2501,5,4,1,1
2502,2502,37,37,9,1
2503,2503,19,37,5,7
2504,2504,3,1,5,5
2505,2505,38,37,9,5
2506,2506,19,19,9,9
2507,2507,19,19,4,9
2508,2508,38,37,9,7
2509,2509,19,38,9,7
2510,2510,19,38,9,7
2511,2511,19,38,3,5
2512,2512,3,2,122,4
2513,2513,3,3,2,2
2514,2514,19,1,4,9
2515,2515,1,3,4,3
2516,2516,1,1,191,171
2517,2517,1,1,1,5
2518,2518,19,1,9,5
2519,2519,19,39,5,4
2520,2520,38,38,5,5
2521,2521,38,37,5,7
2522,2522,4,3,7,4
2523,2523,1,19,7,7
2524,2524,19,1,5,5
2525,2525,1,19,9,5
2526,2526,3,1,4,7
2527,2527,1,1,9,7
2528,2528,19,19,7,7
2529,2529,3,38,2,6
2530,2530,19,38,4,8
2531,2531,1,1,4,7
2532,2532,37,38,9,6
2533,2533,38,37,3,5
2534,2534,2,19,2,6
2535,2535,38,38,8,7
2536,2536,3,1,1,5
2537,2537,3,4,3,2
2538,2538,19,19,7,7
2539,2539,42,1,2,7
2540,2540,38,19,9,5
2541,2541,1,39,4,7
2542,2542,19,19,4,5
2543,2543,1,1,9,9
2544,2544,19,1,4,3
2545,2545,38,38,6,3
2546,2546,3,1,2,8
2547,2547,19,19,9,5
2548,2548,19,37,7,7
2549,2549,19,19,9,9
2550,2550,1,2,5,3
2551,2551,37,37,9,9
2552,2552,3,3,4,4
2553,2553,38,37,5,5
2554,2554,34,34,0,0
2555,2555,19,38,194,175
2556,2556,19,37,5,8
2557,2557,1,1,2,3
2558,2558,3,3,2,2
2559,2559,38,19,141,171
2560,2560,19,1,5,10
2561,2561,3,19,2,7
2562,2562,19,37,7,7
2563,2563,38,38,2,10
2564,2564,38,1,2,4
2565,2565,37,37,5,5
2566,2566,19,19,9,6
2567,2567,38,1,5,4
2568,2568,19,1,9,8
2569,2569,37,37,9,7
2570,2570,19,1,3,9
2571,2571,19,37,9,7
2572,2572,38,38,9,9
2573,2573,1,1,4,10
2574,2574,37,19,9,9
2575,2575,37,38,4,9
2576,2576,37,37,7,5
2577,2577,37,37,9,9
2578,2578,37,37,9,7
2579,2579,19,37,5,8
2580,2580,37,37,9,9
2581,2581,19,37,4,7
2582,2582,38,38,4,7
2583,2583,38,37,9,5
2584,2584,19,37,9,8
2585,2585,19,12,9,4
2586,2586,37,34,0,0
2587,2587,1,37,5,5
2588,2588,1,19,4,6
2589,2589,37,37,9,10
2590,2590,19,1,5,9
2591,2591,19,19,9,9
2592,2592,19,37,9,9
2593,2593,37,19,9,8
2594,2594,19,19,4,5
2595,2595,19,19,7,7
2596,2596,19,37,5,9
2597,2597,1,37,5,9
2598,2598,19,38,9,9
2599,2599,19,37,5,5
2600,2600,38,38,7,7
2601,2601,37,37,5,9
2602,2602,1,1,4,9
2603,2603,38,19,5,8
2604,2604,38,37,9,8
2605,2605,37,37,7,5
2606,2606,37,37,192,192
2607,2607,37,37,5,5
2608,2608,37,1,9,7
2609,2609,38,38,5,5
2610,2610,37,37,9,9
2611,2611,1,38,5,8
2612,2612,1,1,5,5
2613,2613,1,19,5,5
2614,2614,1,38,4,9
2615,2615,3,19,2,9
2616,2616,1,1,9,9
2617,2617,19,38,5,7
2618,2618,1,19,5,4
2619,2619,38,19,5,5
2620,2620,1,1,5,5
2621,2621,3,2,2,2
2622,2622,1,37,9,9
2623,2623,19,37,134,193
2624,2624,37,37,9,8
2625,2625,1,37,3,9
2626,2626,37,37,9,9
2627,2627,1,1,4,3
2628,2628,1,19,4,4
2629,2629,1,19,7,7
2630,2630,38,38,9,5
2631,2631,1,1,9,7
2632,2632,38,38,0,5
2633,2633,1,1,7,4
2634,2634,19,1,4,4
2635,2635,1,19,7,5
2636,2636,3,1,2,4
2637,2637,37,37,9,9
2638,2638,3,3,2,2
2639,2639,37,38,9,7
2640,2640,19,19,4,7
2641,2641,37,37,9,9
2642,2642,38,38,9,9
2643,2643,3,4,2,2
2644,2644,37,1,5,4
2645,2645,37,19,6,4
2646,2646,1,37,7,7
2647,2647,3,39,3,7
2648,2648,38,38,9,5
2649,2649,37,1,9,10
2650,2650,19,38,9,8
2651,2651,3,1,2,8
2652,2652,3,19,2,10
2653,2653,3,19,4,5
2654,2654,37,37,5,7
2655,2655,3,38,2,1
2656,2656,37,37,9,9
2657,2657,1,3,5,10
2658,2658,1,19,9,9
2659,2659,38,37,5,5
2660,2660,37,37,3,3
2661,2661,19,37,3,9
2662,2662,37,37,9,7
2663,2663,1,19,3,5
2664,2664,1,1,5,5
2665,2665,37,3,9,3
2666,2666,37,37,9,10
2667,2667,38,1,9,9
2668,2668,19,19,4,4
2669,2669,37,38,9,7
2670,2670,37,38,9,9
2671,2671,19,19,5,5
2672,2672,38,38,1,4
2673,2673,19,1,9,8
2674,2674,34,34,99,99
2675,2675,19,37,5,5
2676,2676,37,37,1,1
2677,2677,37,37,9,6
2678,2678,37,37,9,9
2679,2679,38,1,134,134
2680,2680,37,38,175,103
2681,2681,34,34,0,0
2682,2682,38,38,7,8
2683,2683,37,37,6,7
2684,2684,1,19,5,9
2685,2685,1,19,5,9
2686,2686,1,38,141,192
2687,2687,19,38,9,8
2688,2688,19,19,90,90
2689,2689,37,19,9,9
2690,2690,1,38,90,8
2691,2691,19,19,9,7
2692,2692,1,4,9,10
2693,2693,19,19,4,4
2694,2694,38,1,9,4
2695,2695,1,1,4,3
2696,2696,1,2,144,123
2697,2697,19,19,3,1
2698,2698,19,19,191,171
2699,2699,37,1,9,7
2700,2700,37,37,9,9
2701,2701,1,1,4,3
2702,2702,3,1,2,2
2703,2703,38,19,7,3
2704,2704,1,38,1,9
2705,2705,1,1,4,4
2706,2706,19,5,4,1
2707,2707,3,3,2,2
2708,2708,1,3,9,5
2709,2709,3,1,9,6
2710,2710,19,3,9,2
2711,2711,38,37,9,6
2712,2712,37,37,0,6
2713,2713,37,38,7,9
2714,2714,3,3,3,4
2715,2715,1,1,5,5
2716,2716,38,38,9,9
2717,2717,19,38,9,9
2718,2718,1,1,9,4
2719,2719,1,1,3,4
2720,2720,3,1,1,4
2721,2721,1,38,9,8
2722,2722,2,3,2,2
2723,2723,3,3,2,5
2724,2724,19,1,9,3
2725,2725,37,37,7,7
2726,2726,4,5,2,2
2727,2727,19,19,9,9
2728,2728,38,19,5,7
2729,2729,4,1,2,9
2730,2730,38,38,5,8
2731,2731,4,1,5,5
2732,2732,2,12,3,10
2733,2733,19,19,4,4
2734,2734,1,19,4,10
2735,2735,1,12,9,10
2736,2736,37,37,9,9
2737,2737,1,37,9,9
2738,2738,3,1,2,4
2739,2739,38,37,6,6
2740,2740,37,1,9,9
2741,2741,19,38,9,9
2742,2742,34,34,0,0
2743,2743,37,37,4,4
2744,2744,1,1,3,3
2745,2745,19,19,4,7
2746,2746,37,19,9,8
2747,2747,37,38,191,163
2748,2748,3,2,2,6
2749,2749,37,37,9,9
2750,2750,37,37,9,7
2751,2751,1,38,4,7
2752,2752,1,37,3,5
2753,2753,19,37,6,8
2754,2754,38,38,9,7
2755,2755,38,38,9,7
2756,2756,37,37,5,5
2757,2757,37,37,9,9
2758,2758,3,5,2,2
2759,2759,38,19,3,5
2760,2760,2,3,9,6
2761,2761,3,38,3,7
2762,2762,37,37,9,5
2763,2763,37,37,5,5
2764,2764,9,9,90,90
2765,2765,37,37,9,9
2766,2766,1,1,4,4
2767,2767,37,37,7,7
2768,2768,19,1,5,90
2769,2769,38,19,6,10
2770,2770,1,19,9,8
2771,2771,19,38,7,7
2772,2772,37,37,9,9
2773,2773,19,37,3,8
2774,2774,1,1,4,4
2775,2775,12,1,5,10
2776,2776,38,37,9,5
2777,2777,19,37,9,9
2778,2778,3,3,5,5
2779,2779,1,37,4,9
2780,2780,19,19,4,7
2781,2781,38,38,5,7
2782,2782,34,37,9,9
2783,2783,19,37,5,5
2784,2784,37,37,9,7
2785,2785,37,37,5,7
2786,2786,37,37,9,7
2787,2787,38,1,5,4
2788,2788,37,37,7,7
2789,2789,19,19,7,7
2790,2790,37,37,9,7
2791,2791,19,37,5,7
2792,2792,38,19,9,3
2793,2793,37,37,7,7
2794,2794,38,37,9,8
2795,2795,37,37,9,9
2796,2796,37,37,9,3
2797,2797,37,37,9,9
2798,2798,1,38,7,7
2799,2799,19,1,9,3
2800,2800,1,1,5,7
2801,2801,3,19,3,8
2802,2802,3,1,2,4
2803,2803,19,37,4,7
2804,2804,19,19,9,1
2805,2805,19,19,9,9
2806,2806,19,19,9,9
2807,2807,37,19,9,7
2808,2808,12,12,5,7
2809,2809,1,38,9,9
2810,2810,1,19,131,181
2811,2811,38,37,9,9
2812,2812,19,1,1,90
2813,2813,1,1,4,3
2814,2814,1,19,9,9
2815,2815,3,38,2,10
2816,2816,37,38,9,5
2817,2817,19,19,9,6
2818,2818,37,37,9,7
2819,2819,37,34,0,0
2820,2820,19,1,5,5
2821,2821,1,1,3,6
2822,2822,5,3,2,3
2823,2823,1,38,4,9
2824,2824,1,1,4,4
2825,2825,3,19,4,8
2826,2826,19,19,4,4
2827,2827,1,19,4,7
2828,2828,37,37,9,6
2829,2829,3,4,2,2
2830,2830,3,1,9,9
2831,2831,19,38,3,10
2832,2832,1,1,4,7
2833,2833,3,3,2,2
2834,2834,37,37,9,9
2835,2835,19,19,7,7
2836,2836,19,37,7,10
2837,2837,34,34,0,0
2838,2838,37,37,9,8
2839,2839,37,37,9,5
2840,2840,38,19,4,9
2841,2841,37,37,6,6
2842,2842,37,37,9,6
2843,2843,3,1,2,5
2844,2844,37,37,9,9
2845,2845,37,37,9,9
2846,2846,38,38,9,6
2847,2847,34,34,99,99
2848,2848,37,37,9,6
2849,2849,37,37,9,9
2850,2850,3,3,4,2
2851,2851,1,1,4,4
2852,2852,1,37,4,5
2853,2853,1,1,144,144
2854,2854,1,1,5,3
2855,2855,19,19,9,10
2856,2856,1,1,9,9
2857,2857,1,3,3,3
2858,2858,1,1,4,3
2859,2859,2,1,4,4
2860,2860,34,34,0,0
2861,2861,37,37,9,9
2862,2862,3,3,2,2
2863,2863,37,37,9,9
2864,2864,37,37,6,6
2865,2865,1,1,5,5
2866,2866,37,37,9,9
2867,2867,3,19,90,90
2868,2868,37,37,9,9
2869,2869,37,37,9,10
2870,2870,37,37,9,9
2871,2871,3,3,2,2
2872,2872,37,37,9,6
2873,2873,38,37,5,6
2874,2874,37,37,4,9
2875,2875,37,34,90,90
2876,2876,1,37,9,10
2877,2877,3,3,4,4
2878,2878,37,37,9,7
2879,2879,37,37,4,7
2880,2880,38,37,5,7
2881,2881,37,37,9,7
2882,2882,19,19,5,5
2883,2883,37,37,9,9
2884,2884,37,37,9,9
2885,2885,37,37,6,6
2886,2886,37,37,5,7
2887,2887,37,37,9,9
2888,2888,19,37,9,9
2889,2889,37,37,9,7
2890,2890,38,19,9,6
2891,2891,34,34,0,0
2892,2892,3,1,3,9
2893,2893,1,19,4,7
2894,2894,34,34,0,0
2895,2895,38,37,9,9
2896,2896,37,37,9,9
2897,2897,37,37,6,6
2898,2898,3,3,2,2
2899,2899,3,19,3,8
2900,2900,2,1,3,3
2901,2901,37,37,9,8
2902,2902,19,19,4,4
2903,2903,38,38,9,9
2904,2904,1,1,3,3
2905,2905,37,37,9,7
2906,2906,3,1,2,3
2907,2907,37,38,7,5
2908,2908,1,37,4,9
2909,2909,37,37,90,90
2910,2910,1,19,3,9
2911,2911,1,1,3,3
2912,2912,19,19,4,4
2913,2913,34,34,99,99
2914,2914,22,30,0,8
2915,2915,37,37,9,9
2916,2916,37,37,9,9
2917,2917,37,37,9,9
2918,2918,38,38,7,7
2919,2919,37,37,9,9
2920,2920,19,1,9,9
2921,2921,19,19,4,7
2922,2922,19,37,4,5
2923,2923,37,37,4,4
2924,2924,34,34,0,0
2925,2925,19,37,6,6
2926,2926,37,37,9,7
2927,2927,1,3,4,6
2928,2928,19,37,9,7
2929,2929,37,37,9,3
2930,2930,1,1,4,4
2931,2931,37,34,90,90
2932,2932,6,6,0,4
2933,2933,37,37,6,6
2934,2934,19,19,9,9
2935,2935,34,34,0,0
2936,2936,34,34,90,90
2937,2937,29,10,6,6
2938,2938,34,34,0,0
2939,2939,37,37,9,3
2940,2940,37,37,6,5
2941,2941,37,37,9,9
2942,2942,1,3,9,2
2943,2943,40,1,2,4
2944,2944,19,19,9,1
2945,2945,4,3,2,3
2946,2946,37,19,9,5
2947,2947,3,37,2,7
2948,2948,4,1,3,10
2949,2949,1,19,5,5
2950,2950,3,3,4,2
2951,2951,19,38,5,5
2952,2952,1,1,4,8
2953,2953,37,37,9,9
2954,2954,37,37,9,9
2955,2955,37,37,9,9
2956,2956,37,37,9,9
2957,2957,37,37,9,5
2958,2958,37,37,9,9
2959,2959,37,19,3,7
2960,2960,2,2,2,2
2961,2961,1,1,9,1
2962,2962,19,37,9,9
2963,2963,1,1,3,4
2964,2964,1,3,4,9
2965,2965,19,19,9,9
2966,2966,1,3,7,3
2967,2967,3,3,3,3
2968,2968,4,1,2,1
2969,2969,35,37,90,90
2970,2970,19,3,4,2
2971,2971,19,19,4,5
2972,2972,19,1,9,5
2973,2973,1,1,4,4
2974,2974,37,37,9,9
2975,2975,1,19,123,103
2976,2976,3,3,1,1
2977,2977,1,19,9,9
2978,2978,1,3,3,2
2979,2979,5,3,5,7
2980,2980,3,2,1,1
2981,2981,37,19,5,7
2982,2982,19,37,9,9
2983,2983,3,19,5,5
2984,2984,19,19,4,5
2985,2985,1,19,2,9
2986,2986,37,19,9,9
2987,2987,19,1,5,4
2988,2988,34,34,0,0
2989,2989,3,3,3,3
2990,2990,38,19,9,7
2991,2991,19,19,9,9
2992,2992,37,37,3,3
2993,2993,3,3,3,2
2994,2994,37,37,5,6
2995,2995,1,38,9,8
2996,2996,1,1,5,5
2997,2997,19,1,0,5
2998,2998,3,3,2,2
2999,2999,3,19,4,8
3000,3000,19,19,90,90
3001,3001,3,19,2,5
3002,3002,4,1,2,10
3003,3003,3,1,5,3
3004,3004,19,19,9,4
3005,3005,37,38,9,9
3006,3006,19,38,7,7
3007,3007,1,19,4,5
3008,3008,1,38,4,5
3009,3009,40,19,2,9
3010,3010,1,12,3,6
3011,3011,3,2,2,3
3012,3012,2,2,6,6
3013,3013,37,37,9,9
3014,3014,1,1,3,3
3015,3015,1,37,7,7
3016,3016,38,1,5,6
3017,3017,1,19,4,8
3018,3018,3,3,1,5
3019,3019,37,37,9,9
3020,3020,3,3,1,2
3021,3021,19,9,5,3
3022,3022,3,1,2,3
3023,3023,38,19,4,10
3024,3024,38,19,9,9
3025,3025,19,37,9,7
3026,3026,1,1,4,9
3027,3027,3,19,2,3
3028,3028,41,1,4,3
3029,3029,37,37,9,6
3030,3030,37,37,9,9
3031,3031,37,37,9,9
3032,3032,38,3,5,2
3033,3033,19,1,5,5
3034,3034,40,38,2,9
3035,3035,3,4,2,2
3036,3036,12,1,4,4
3037,3037,3,3,2,2
3038,3038,1,1,9,10
3039,3039,38,19,9,9
3040,3040,38,38,9,9
3041,3041,1,19,9,9
3042,3042,19,1,9,4
3043,3043,1,37,7,7
3044,3044,3,3,3,3
3045,3045,1,37,9,7
3046,3046,1,1,3,9
3047,3047,1,1,9,7
3048,3048,37,37,0,90
3049,3049,1,19,3,3
3050,3050,38,37,5,7
3051,3051,37,37,9,6
3052,3052,3,38,2,5
3053,3053,37,37,9,9
3054,3054,38,19,0,90
3055,3055,38,38,9,6
3056,3056,19,38,9,6
3057,3057,19,19,9,6
3058,3058,34,34,0,0
3059,3059,38,19,8,7
3060,3060,19,37,9,9
3061,3061,19,19,5,6
3062,3062,12,37,9,9
3063,3063,19,1,4,4
3064,3064,19,19,171,163
3065,3065,38,1,7,7
3066,3066,19,19,9,7
3067,3067,1,1,4,10
3068,3068,2,3,5,2
3069,3069,37,37,9,8
3070,3070,37,37,10,9
3071,3071,1,19,5,5
3072,3072,1,1,4,4
3073,3073,1,19,4,5
3074,3074,19,37,9,4
3075,3075,37,37,9,9
3076,3076,4,2,123,112
3077,3077,1,1,4,4
3078,3078,1,1,9,2
3079,3079,1,37,4,9
3080,3080,12,38,4,8
3081,3081,19,38,5,5
3082,3082,19,37,3,5
3083,3083,38,38,7,5
3084,3084,3,19,2,9
3085,3085,37,19,9,3
3086,3086,19,1,9,9
3087,3087,37,37,9,9
3088,3088,19,12,4,4
3089,3089,37,38,9,9
3090,3090,37,37,9,7
3091,3091,37,37,9,9
3092,3092,38,38,9,7
3093,3093,38,19,6,10
3094,3094,29,38,90,3
3095,3095,19,19,7,7
3096,3096,19,38,9,9
3097,3097,38,38,9,9
3098,3098,38,19,9,9
3099,3099,37,37,9,9
3100,3100,19,37,4,7
3101,3101,38,19,3,10
3102,3102,1,1,4,5
3103,3103,37,37,9,9
3104,3104,37,37,9,9
3105,3105,19,19,4,7
3106,3106,19,19,1,4
3107,3107,1,38,4,5
3108,3108,1,19,9,10
3109,3109,38,1,4,5
3110,3110,1,38,3,9
3111,3111,1,1,1,4
3112,3112,4,4,4,4
3113,3113,1,1,4,4
3114,3114,3,38,2,9
3115,3115,1,19,9,7
3116,3116,19,38,5,8
3117,3117,37,37,7,9
3118,3118,19,19,9,7
3119,3119,19,19,3,10
3120,3120,38,37,1,1
3121,3121,37,37,6,3
3122,3122,37,38,7,9
3123,3123,19,30,7,7
3124,3124,38,38,9,9
3125,3125,19,37,7,7
3126,3126,34,34,0,0
3127,3127,37,19,9,8
3128,3128,19,19,9,5
